sure start centre,inputted_ward,bestCode,bestMatch
SMILE Sure Start,Mount Vernon and Shore Crescent (Castleview),95GG13,Castleview
Colin Neighbourhood Sure Start,Lagmore (Derriaghy),95SS07,Derryaghy
Coleraine Sure Start,Knocklyn and University,95JJ21,University
Coleraine Sure Start,Knocklyn and University,95JJ13,Knocklynn
Abbey Sure Start,Valley and Whitehouse,95WW24,Valley
Abbey Sure Start,Valley and Whitehouse,95WW25,Whitehouse
SMILE Sure Start,York Park (Fortwilliam),95GG24,Fortwilliam
Cherish Sure Start,Kesh,95PP14,Kesh Ederney and Lack
Horizon Sure Start,Ballyloran and Craigyhill,95QQ03,Ballyloran
Horizon Sure Start,Ballyloran and Craigyhill,95QQ08,Craigy Hill
East Belfast Sure Start,Ballymacarett Woodstock,95GG50,Woodstock
East Belfast Sure Start,Ballymacarett Woodstock,95GG04,Ballymacarrett
Dalriada Sure Start,Moyarget,95UU15,Moss-side and Moyarget
Shantallow Sure Start,Culmore Area,95MM13,Culmore
Shankill Sure Start,Shankill Road,95GG40,Shankill
Dalriada Sure Start,Mosside,95UU15,Moss-side and Moyarget
Cherish Sure Start,Ederney and Lack,95PP14,Kesh Ederney and Lack
Orana Sure Start,St. Marys,95VV27,St Mary's
Outer West Belfast Sure Start,Glen Rd,95GG25,Glen Road
Orana Sure Start,St. Patricks,95VV28,St Patrick's
Ballymena South Sure Start,Dunclag,95DD11,Dunclug
Blossom Sure Start,Cocrain,95LL08,Corcrain
Splash Sure Start,Drumgas,95LL12,Drumgask
Little Hands Sure Start,Creevagh,95MM12,Crevagh
Glenbrook Sure Start,Ligoniel,95GG32,Legoniel
Shantallow Sure Start,Carnhill,95MM06,Carn Hill
Dalriada Sure Start,Glentaise,95UU12,Glentaisie
Ballymena South Sure Start,Fairgreen,95DD13,Fair Green
Horizon Sure Start,Northlands,95HH13,Northland
Clogher Valley Sure Start,Anghnacloy,95OO03,Aughnacloy
Orana Sure Start,Daisyhill,95VV10,Daisy hill
Coleraine Sure Start,Churchlands,95JJ06,Churchland
Coleraine Sure Start,CrossGlebe,95JJ07,Cross Glebe
Waterside Sure Start,Clondermott,95MM08,Clondermot
Colin Neighbourhood Sure Start,Colin Glen,95SS06,Collin Glen
SMILE Sure Start,Waterworks,95GG47,Water Works
South Belfast Sure Start,Shaftsbury,95GG39,Shaftesbury
Dalriada Sure Start,Dunserverick,95UU07,Dunseverick
G-Old Community Sure Start,Gortalowry,95KK04,Gortalowry
G-Old Community Sure Start,Oldtown,95KK11,Oldtown
G-Old Community Sure Start,Killymoon,95KK06,Killymoon
G-Old Community Sure Start,Ardboe,95KK01,Ardboe
Dalriada Sure Start,Armoy,95UU01,Armoy
Dalriada Sure Start,Bushmills,95UU04,Bushmills
Dalriada Sure Start,Ballylough,95UU02,Ballylough
Dalriada Sure Start,Dalriada,95UU06,Dalriada
Dalriada Sure Start,Kinbane,95UU13,Kinbane
Dalriada Sure Start,Knocklayd,95UU14,Knocklayd
Dalriada Sure Start,Bonamargy and Rathlin,95UU03,Bonamargy and Rathlin
Coleraine Sure Start,Ballysally,95JJ03,Ballysally
Coleraine Sure Start,Central,95JJ05,Central
Ballymena South Sure Start,Ballykeel,95DD05,Ballykeel
Ballymena South Sure Start,Ballee,95DD04,Ballee
Ballymena South Sure Start,Moat,95DD20,Moat
Ballymena South Sure Start,Harryville,95DD18,Harryville
Ballymena South Sure Start,Castle Demesne,95DD08,Castle Demesne
Ballymena South Sure Start,Summerfield,95DD24,Summerfield
Abbey Sure Start,Abbey,95WW01,Abbey
Abbey Sure Start,Cloughfern,95WW10,Cloughfern
Abbey Sure Start,Coole,95WW12,Coole
Abbey Sure Start,Dunanney,95WW14,Dunanney
Abbey Sure Start,Monkstown,95WW21,Monkstown
Horizon Sure Start,Sunnylands,95HH14,Sunnylands
Horizon Sure Start,Clipperstown,95HH05,Clipperstown
Horizon Sure Start,Love Lane,95HH11,Love Lane
Horizon Sure Start,Antiville,95QQ01,Antiville
Dungannon Sure Start,Ballysaggart,95OO05,Ballysaggart
Dungannon Sure Start,Benburb,95OO06,Benburb
Dungannon Sure Start,Coalisland South,95OO11,Coalisland South
Dungannon Sure Start,Coolhill,95OO13,Coolhill
Dungannon Sure Start,Drumglass,95OO15,Drumglass
Dungannon Sure Start,Killymeal,95OO18,Killymeal
Dungannon Sure Start,Moygashel,95OO20,Moygashel
Dungannon Sure Start,Mullaghmore,95OO21,Mullaghmore
Dungannon Sure Start,Castlecaulfield,95OO08,Castlecaulfield
Clogher Valley Sure Start,Augher,95OO02,Augher
Clogher Valley Sure Start,Ballygawley,95OO04,Ballygawley
Clogher Valley Sure Start,Clogher,95OO09,Clogher
Clogher Valley Sure Start,Fivemiletown,95OO16,Fivemiletown
South Armagh Sure Start,Bessbrook,95VV03,Bessbrook
South Armagh Sure Start,Carnlough,95QQ06,Carnlough
South Armagh Sure Start,Creggan,95VV08,Creggan
South Armagh Sure Start,Crossmaglen,95VV09,Crossmaglen
South Armagh Sure Start,Derrymore,95VV12,Derrymore
South Armagh Sure Start,Newtownhamilton,95VV22,Newtownhamilton
Orana Sure Start,Ballybot,95VV02,Ballybot
Orana Sure Start,Drumalane,95VV14,Drumalane
Orana Sure Start,Drumgullion,95VV15,Drumgullion
Orana Sure Start,Windsor Hill,95VV30,Windsor Hill
Blossom Sure Start,Annagh,95LL02,Annagh
Blossom Sure Start,Ballybay,95LL03,Ballybay
Blossom Sure Start,Ballyoran,95LL04,Ballyoran
Blossom Sure Start,Brownstown,95LL06,Brownstown
Blossom Sure Start,Tavanagh,95LL23,Tavanagh
Splash Sure Start,Church,95LL07,Church
Splash Sure Start,Court,95LL09,Court
Splash Sure Start,Drumgor,95LL13,Drumgor
Splash Sure Start,Drumnamoe,95LL14,Drumnamoe
Splash Sure Start,Taghnevan,95LL22,Taghnevan
Strabane Sure Start,North,95ZZ10,North
Strabane Sure Start,South,95ZZ14,South
Strabane Sure Start,East,95ZZ06,East
Strabane Sure Start,West,95ZZ16,West
Strabane Sure Start,Ballycolman,95ZZ02,Ballycolman
Strabane Sure Start,Sion Mills,95ZZ12,Sion Mills
Strabane Sure Start,Finn,95ZZ07,Finn
Strabane Sure Start,Dunnamanagh,95ZZ05,Dunnamanagh
Strabane Sure Start,Plumbridge,95ZZ11,Plumbridge
Little Hands Sure Start,Springtown,95MM26,Springtown
Little Hands Sure Start,Rosemount,95MM23,Rosemount
Shantallow Sure Start,Shantallow East,95MM24,Shantallow East
Shantallow Sure Start,Shantallow West,95MM25,Shantallow West
Cherish Sure Start,Irvinestown,95PP13,Irvinestown
Cherish Sure Start,Lisnarrick,95PP16,Lisnarrick
Cherish Sure Start,Ballinamallard,95PP01,Ballinamallard
Cherish Sure Start,Trillick,95YY21,Trillick
Cherish Sure Start,Devenish,95PP09,Devenish
Cherish Sure Start,Rosslea,95PP21,Rosslea
Cherish Sure Start,Newtownbutler,95PP19,Newtownbutler
Dungiven Sure Start,The Highlands,95RR14,The Highlands
Dungiven Sure Start,Dungiven,95RR04,Dungiven
Dungiven Sure Start,Feeny,95RR06,Feeny
Dungiven Sure Start,Upper Glenshane,95RR15,Upper Glenshane
Dungiven Sure Start,Glack,95RR08,Glack
Dungiven Sure Start,Coolessan,95RR03,Coolessan
Dungiven Sure Start,Greystone,95RR10,Greystone
Last Sure Start,Lisanelly,95YY15,Lisanelly
Last Sure Start,Drumragh,95YY09,Drumragh
Last Sure Start,Killyclogher,95YY14,Killyclogher
Last Sure Start,Camowen,95YY02,Camowen
Last Sure Start,Strule,95YY19,Strule
Last Sure Start,Fintona,95YY11,Fintona
Last Sure Start,Termon,95YY20,Termon
Edenballymore Sure Start,Brandywell,95MM05,Brandywell
Edenballymore Sure Start,The Diamond,95MM28,The Diamond
Edenballymore Sure Start,Westland,95MM30,Westland
Edenballymore Sure Start,Strand,95MM27,Strand
Edenballymore Sure Start,Beechwood,95MM04,Beechwood
Edenballymore Sure Start,Creggan Central,95MM10,Creggan Central
Edenballymore Sure Start,Creggan South,95MM11,Creggan South
Rainbow Sure Start,Castlederg,95ZZ03,Castlederg
Rainbow Sure Start,Glenderg,95ZZ08,Glenderg
Rainbow Sure Start,Clare,95ZZ04,Clare
Rainbow Sure Start,Drumquin,95YY08,Drumquin
Rainbow Sure Start,Newtownstewart,95ZZ09,Newtownstewart
Waterside Sure Start,Victoria,95MM29,Victoria
Waterside Sure Start,Ebrington,95MM14,Ebrington
Waterside Sure Start,Enagh,95MM16,Enagh
Glenbrook Sure Start,Ardoyne,95GG02,Ardoyne
Glenbrook Sure Start,Cliftonville,95GG17,Cliftonville
East Belfast Sure Start,Island,95GG29,Island
East Belfast Sure Start,The Mount,95GG44,The Mount
East Belfast Sure Start,Enler,95II10,Enler
East Belfast Sure Start,Tullycarnet,95II21,Tullycarnet
Colin Neighbourhood Sure Start,Twinbrook,95SS29,Twinbrook
Colin Neighbourhood Sure Start,Poleglass,95SS26,Poleglass
Colin Neighbourhood Sure Start,Old Warren,95SS25,Old Warren
Colin Neighbourhood Sure Start,Kilwee,95SS16,Kilwee
Lower Ards Peninsula Sure Start,Scrabo,95BB22,Scrabo
Lower Ards Peninsula Sure Start,Portavogie,95BB21,Portavogie
Lower Ards Peninsula Sure Start,Kircubbin,95BB15,Kircubbin
Lower Ards Peninsula Sure Start,Ballywalter,95BB03,Ballywalter
Lower Ards Peninsula Sure Start,Portaferry,95BB20,Portaferry
SMILE Sure Start,New Lodge,95GG35,New Lodge
SMILE Sure Start,Duncairn,95GG20,Duncairn
Downpatrick Sure Start,Cathedral,95NN07,Cathedral
Downpatrick Sure Start,Killough,95NN14,Killough
Downpatrick Sure Start,Ballymote,95NN04,Ballymote
Downpatrick Sure Start,Ardglass,95NN01,Ardglass
Downpatrick Sure Start,Audley's Acre,95NN02,Audley's Acre
Downpatrick Sure Start,Strangford,95NN22,Strangford
Downpatrick Sure Start,Quoile,95NN18,Quoile
South Belfast Sure Start,Ballynafeigh,95GG05,Ballynafeigh
South Belfast Sure Start,Botanic,95GG12,Botanic
South Belfast Sure Start,Blackstaff,95GG10,Blackstaff
South Belfast Sure Start,Upper Malone,95GG45,Upper Malone
Clan Mór Sure Start,Clonard,95GG18,Clonard
Clan Mór Sure Start,Falls,95GG21,Falls
Shankill Sure Start,Highfield,95GG28,Highfield
Shankill Sure Start,Glencairn,95GG26,Glencairn
Shankill Sure Start,Woodvale,95GG51,Woodvale
Shankill Sure Start,Ballysillan,95GG06,Ballysillan
Shankill Sure Start,Crumlin,95GG19,Crumlin
Beechmount Sure Start,Beechmount,95GG07,Beechmount
Outer West Belfast Sure Start,Andersonstown,95GG01,Andersonstown
Outer West Belfast Sure Start,Glencolin,95GG27,Glencolin
Outer West Belfast Sure Start,Ladybrook,95GG31,Ladybrook
Saol Ur Sure Start,Falls Park,95GG22,Falls Park
Saol Ur Sure Start,Upper Springfield,95GG46,Upper Springfield
Saol Ur Sure Start,Whiterock,95GG48,Whiterock
