ward_code,osni_ward_lgd,nimdm_ward_lgd
95NN02,AUDLEYS ACRE Down,Audley's Acre Down
95SS20,LISNAGARVY Lisburn,Lisnagarvey Lisburn
95XX24,SPRING HILL North Down,Springhill North Down
95VV16,FATHOM Newry and Mourne,Fathom Newry and Mourn
95VV26,SPELGA Newry and Mourne,Spelga Newry and Mourn
95VV04,BINNIAN Newry and Mourne,Binnian Newry and Mourn
95VV08,CREGGAN Newry and Mourne,Creggan Newry and Mourn
95VV24,SEAVIEW Newry and Mourne,Seaview Newry and Mourn
95VV01,ANNALONG Newry and Mourne,Annalong Newry and Mourn
95VV02,BALLYBOT Newry and Mourne,Ballybot Newry and Mourn
95VV06,CAMLOUGH Newry and Mourne,Camlough Newry and Mourn
95VV17,FORKHILL Newry and Mourne,Forkhill Newry and Mourn
95VV03,BESSBROOK Newry and Mourne,Bessbrook Newry and Mourn
95VV07,CLONALLAN Newry and Mourne,Clonallan Newry and Mourn
95VV12,DERRYMORE Newry and Mourne,Derrymore Newry and Mourn
95VV14,DRUMALANE Newry and Mourne,Drumalane Newry and Mourn
95VV20,LISNACREE Newry and Mourne,Lisnacree Newry and Mourn
95VV23,ROSTREVOR Newry and Mourne,Rostrevor Newry and Mourn
95VV27,ST MARY'S Newry and Mourne,St Mary's Newry and Mourn
95VV10,DAISY HILL Newry and Mourne,Daisy hill Newry and Mourn
95VV13,DONAGHMORE Newry and Mourne,Donaghmore Newry and Mourn
95VV21,MAYOBRIDGE Newry and Mourne,Mayobridge Newry and Mourn
95VV29,TULLYHAPPY Newry and Mourne,Tullyhappy Newry and Mourn
95VV09,CROSSMAGLEN Newry and Mourne,Crossmaglen Newry and Mourn
95VV15,DRUMGULLION Newry and Mourne,Drumgullion Newry and Mourn
95VV11,DERRYLECKAGH Newry and Mourne,Derryleckagh Newry and Mourn
95VV28,ST PATRICK'S Newry and Mourne,St Patrick's Newry and Mourn
95VV30,WINDSOR HILL Newry and Mourne,Windsor Hill Newry and Mourn
95VV19,KILKEEL SOUTH Newry and Mourne,Kilkeel South Newry and Mourn
95VV25,SILVER BRIDGE Newry and Mourne,Silver Bridge Newry and Mourn
95PP14,"KESH, EDERNEY and LACK Fermanagh",Kesh Ederney and Lack Fermanagh
95VV18,KILKEEL CENTRAL Newry and Mourne,Kilkeel Central Newry and Mourn
95VV22,NEWTOWNHAMILTON Newry and Mourne,Newtownhamilton Newry and Mourn
95VV05,BURREN AND KILBRONEY Newry and Mourne,Burren and Kilbroney Newry and Mourn
95PP04,"BOHO, CLEENISH and LETTERBREEN Fermanagh",Boho Cleenish and Letterbreen Fermanagh
95AA01,ALDERGROVE Antrim,Aldergrove Antrim
95AA02,BALLOO Antrim,Balloo Antrim
95AA03,BALLYCRAIGY Antrim,Ballycraigy Antrim
95AA04,CLADY Antrim,Clady Antrim
95AA05,CRANFIELD Antrim,Cranfield Antrim
95AA06,CRUMLIN Antrim,Crumlin Antrim
95AA07,DRUMANAWAY Antrim,Drumanaway Antrim
95AA08,FARRANSHANE Antrim,Farranshane Antrim
95AA09,FOUNTAIN HILL Antrim,Fountain Hill Antrim
95AA10,GREYSTONE Antrim,Greystone Antrim
95AA11,MASSEREENE Antrim,Massereene Antrim
95AA12,PARKGATE Antrim,Parkgate Antrim
95AA13,RANDALSTOWN Antrim,Randalstown Antrim
95AA14,SHILVODAN Antrim,Shilvodan Antrim
95AA15,SPRINGFARM Antrim,Springfarm Antrim
95AA16,STEEPLE Antrim,Steeple Antrim
95AA17,STILES Antrim,Stiles Antrim
95AA18,TEMPLEPATRICK Antrim,Templepatrick Antrim
95AA19,TOOME Antrim,Toome Antrim
95BB01,BALLYGOWAN Ards,Ballygowan Ards
95BB02,BALLYRAINEY Ards,Ballyrainey Ards
95BB03,BALLYWALTER Ards,Ballywalter Ards
95BB04,BRADSHAW'S BRAE Ards,Bradshaw's Brae Ards
95BB05,CARROWDORE Ards,Carrowdore Ards
95BB06,CENTRAL Ards,Central Ards
95BB07,COMBER EAST Ards,Comber East Ards
95BB08,COMBER NORTH Ards,Comber North Ards
95BB09,COMBER WEST Ards,Comber West Ards
95BB10,DONAGHADEE NORTH Ards,Donaghadee North Ards
95BB11,DONAGHADEE SOUTH Ards,Donaghadee South Ards
95BB12,GLEN Ards,Glen Ards
95BB13,GREGSTOWN Ards,Gregstown Ards
95BB14,KILLINCHY Ards,Killinchy Ards
95BB15,KIRCUBBIN Ards,Kircubbin Ards
95BB16,LISBANE Ards,Lisbane Ards
95BB17,LOUGHRIES Ards,Loughries Ards
95BB18,MILLISLE Ards,Millisle Ards
95BB19,MOVILLA Ards,Movilla Ards
95BB20,PORTAFERRY Ards,Portaferry Ards
95BB21,PORTAVOGIE Ards,Portavogie Ards
95BB22,SCRABO Ards,Scrabo Ards
95BB23,WHITESPOTS Ards,Whitespots Ards
95CC01,ABBEY PARK Armagh,Abbey Park Armagh
95CC02,BALLYMARTRIM Armagh,Ballymartrim Armagh
95CC03,CALLAN BRIDGE Armagh,Callan Bridge Armagh
95CC04,CARRIGATUKE Armagh,Carrigatuke Armagh
95CC05,CHARLEMONT Armagh,Charlemont Armagh
95CC06,DEMESNE Armagh,Demesne Armagh
95CC07,DERRYNOOSE Armagh,Derrynoose Armagh
95CC08,DOWNS Armagh,Downs Armagh
95CC09,HAMILTONSBAWN Armagh,Hamiltonsbawn Armagh
95CC10,HOCKLEY Armagh,Hockley Armagh
95CC11,KEADY Armagh,Keady Armagh
95CC12,KILLEEN Armagh,Killeen Armagh
95CC13,KILLYLEA Armagh,Killylea Armagh
95CC14,LAURELVALE Armagh,Laurelvale Armagh
95CC15,LOUGHGALL Armagh,Loughgall Armagh
95CC16,MARKETHILL Armagh,Markethill Armagh
95CC17,MILFORD Armagh,Milford Armagh
95CC18,OBSERVATORY Armagh,Observatory Armagh
95CC19,POYNTZ PASS Armagh,Poyntz Pass Armagh
95CC20,RICH HILL Armagh,Rich Hill Armagh
95CC21,TANDRAGEE Armagh,Tandragee Armagh
95CC22,THE MALL Armagh,The Mall Armagh
95DD01,ACADEMY Ballymena,Academy Ballymena
95DD02,AHOGHILL Ballymena,Ahoghill Ballymena
95DD03,ARDEEVIN Ballymena,Ardeevin Ballymena
95DD04,BALLEE Ballymena,Ballee Ballymena
95DD05,BALLYKEEL Ballymena,Ballykeel Ballymena
95DD06,BALLYLOUGHAN Ballymena,Ballyloughan Ballymena
95DD07,BROUGHSHANE Ballymena,Broughshane Ballymena
95DD08,CASTLE DEMESNE Ballymena,Castle Demesne Ballymena
95DD09,CRAIGYWARREN Ballymena,Craigywarren Ballymena
95DD10,CULLYBACKEY Ballymena,Cullybackey Ballymena
95DD11,DUNCLUG Ballymena,Dunclug Ballymena
95DD12,DUNMINNING Ballymena,Dunminning Ballymena
95DD13,FAIR GREEN Ballymena,Fair Green Ballymena
95DD14,GALGORM Ballymena,Galgorm Ballymena
95DD15,GLENRAVEL Ballymena,Glenravel Ballymena
95DD16,GLENWHIRRY Ballymena,Glenwhirry Ballymena
95DD17,GRANGE Ballymena,Grange Ballymena
95DD18,HARRYVILLE Ballymena,Harryville Ballymena
95DD19,KELLS Ballymena,Kells Ballymena
95DD20,MOAT Ballymena,Moat Ballymena
95DD21,PARK Ballymena,Park Ballymena
95DD22,PORTGLENONE Ballymena,Portglenone Ballymena
95DD23,SLEMISH Ballymena,Slemish Ballymena
95DD24,SUMMERFIELD Ballymena,Summerfield Ballymena
95EE01,BALLYHOE AND CORKEY Ballymoney,Ballyhoe and Corkey Ballymoney
95EE02,BENVARDIN Ballymoney,Benvardin Ballymoney
95EE03,CARNANY Ballymoney,Carnany Ballymoney
95EE04,CLOGH MILLS Ballymoney,Clogh Mills Ballymoney
95EE05,DERVOCK Ballymoney,Dervock Ballymoney
95EE06,DUNLOY Ballymoney,Dunloy Ballymoney
95EE07,FAIRHILL Ballymoney,Fairhill Ballymoney
95EE08,GLEBE Ballymoney,Glebe Ballymoney
95EE09,KILLOQUIN LOWER Ballymoney,Killoquin Lower Ballymoney
95EE10,KILLOQUIN UPPER Ballymoney,Killoquin Upper Ballymoney
95EE11,KNOCKAHOLET Ballymoney,Knockaholet Ballymoney
95EE12,NEWHILL Ballymoney,Newhill Ballymoney
95EE13,ROUTE Ballymoney,Route Ballymoney
95EE14,SEACON Ballymoney,Seacon Ballymoney
95EE15,STRANOCUM Ballymoney,Stranocum Ballymoney
95EE16,THE VOW Ballymoney,The Vow Ballymoney
95FF01,BALLYDOWN Banbridge,Ballydown Banbridge
95FF02,BALLYWARD Banbridge,Ballyward Banbridge
95FF03,BANBRIDGE WEST Banbridge,Banbridge West Banbridge
95FF04,BANNSIDE Banbridge,Bannside Banbridge
95FF05,DROMORE NORTH Banbridge,Dromore North Banbridge
95FF06,DROMORE SOUTH Banbridge,Dromore South Banbridge
95FF07,EDENDERRY Banbridge,Edenderry Banbridge
95FF08,FORT Banbridge,Fort Banbridge
95FF09,GILFORD Banbridge,Gilford Banbridge
95FF10,GRANSHA Banbridge,Gransha Banbridge
95FF11,KATESBRIDGE Banbridge,Katesbridge Banbridge
95FF12,LAWRENCETOWN Banbridge,Lawrencetown Banbridge
95FF13,LOUGHBRICKLAND Banbridge,Loughbrickland Banbridge
95FF14,QUILLY Banbridge,Quilly Banbridge
95FF15,RATHFRILAND Banbridge,Rathfriland Banbridge
95FF16,SEAPATRICK Banbridge,Seapatrick Banbridge
95FF17,THE CUT Banbridge,The Cut Banbridge
95GG01,ANDERSONSTOWN Belfast,Andersonstown Belfast
95GG02,ARDOYNE Belfast,Ardoyne Belfast
95GG03,BALLYHACKAMORE Belfast,Ballyhackamore Belfast
95GG04,BALLYMACARRETT Belfast,Ballymacarrett Belfast
95GG05,BALLYNAFEIGH Belfast,Ballynafeigh Belfast
95GG06,BALLYSILLAN Belfast,Ballysillan Belfast
95GG07,BEECHMOUNT Belfast,Beechmount Belfast
95GG08,BELLEVUE Belfast,Bellevue Belfast
95GG09,BELMONT Belfast,Belmont Belfast
95GG10,BLACKSTAFF Belfast,Blackstaff Belfast
95GG11,BLOOMFIELD Belfast,Bloomfield Belfast
95GG12,BOTANIC Belfast,Botanic Belfast
95GG13,CASTLEVIEW Belfast,Castleview Belfast
95GG14,CAVEHILL Belfast,Cavehill Belfast
95GG15,CHERRYVALLEY Belfast,Cherryvalley Belfast
95GG16,CHICHESTER PARK Belfast,Chichester Park Belfast
95GG17,CLIFTONVILLE Belfast,Cliftonville Belfast
95GG18,CLONARD Belfast,Clonard Belfast
95GG19,CRUMLIN Belfast,Crumlin Belfast
95GG20,DUNCAIRN Belfast,Duncairn Belfast
95GG21,FALLS Belfast,Falls Belfast
95GG22,FALLS PARK Belfast,Falls Park Belfast
95GG23,FINAGHY Belfast,Finaghy Belfast
95GG24,FORTWILLIAM Belfast,Fortwilliam Belfast
95GG25,GLEN ROAD Belfast,Glen Road Belfast
95GG26,GLENCAIRN Belfast,Glencairn Belfast
95GG27,GLENCOLIN Belfast,Glencolin Belfast
95GG28,HIGHFIELD Belfast,Highfield Belfast
95GG29,ISLAND Belfast,Island Belfast
95GG30,KNOCK Belfast,Knock Belfast
95GG31,LADYBROOK Belfast,Ladybrook Belfast
95GG32,LEGONIEL Belfast,Legoniel Belfast
95GG33,MALONE Belfast,Malone Belfast
95GG34,MUSGRAVE Belfast,Musgrave Belfast
95GG35,NEW LODGE Belfast,New Lodge Belfast
95GG36,ORANGEFIELD Belfast,Orangefield Belfast
95GG37,RAVENHILL Belfast,Ravenhill Belfast
95GG38,ROSETTA Belfast,Rosetta Belfast
95GG39,SHAFTESBURY Belfast,Shaftesbury Belfast
95GG40,SHANKILL Belfast,Shankill Belfast
95GG41,STORMONT Belfast,Stormont Belfast
95GG42,STRANMILLIS Belfast,Stranmillis Belfast
95GG43,SYDENHAM Belfast,Sydenham Belfast
95GG44,THE MOUNT Belfast,The Mount Belfast
95GG45,UPPER MALONE Belfast,Upper Malone Belfast
95GG46,UPPER SPRINGFIELD Belfast,Upper Springfield Belfast
95GG47,WATER WORKS Belfast,Water Works Belfast
95GG48,WHITEROCK Belfast,Whiterock Belfast
95GG49,WINDSOR Belfast,Windsor Belfast
95GG50,WOODSTOCK Belfast,Woodstock Belfast
95GG51,WOODVALE Belfast,Woodvale Belfast
95HH01,BLACKHEAD Carrickfergus,Blackhead Carrickfergus
95HH02,BLUEFIELD Carrickfergus,Bluefield Carrickfergus
95HH03,BONEYBEFORE Carrickfergus,Boneybefore Carrickfergus
95HH04,BURLEIGH HILL Carrickfergus,Burleigh Hill Carrickfergus
95HH05,CLIPPERSTOWN Carrickfergus,Clipperstown Carrickfergus
95HH06,EDEN Carrickfergus,Eden Carrickfergus
95HH07,GORTALEE Carrickfergus,Gortalee Carrickfergus
95HH08,GREENISLAND Carrickfergus,Greenisland Carrickfergus
95HH09,KILLYCROT Carrickfergus,Killycrot Carrickfergus
95HH10,KNOCKAGH Carrickfergus,Knockagh Carrickfergus
95HH11,LOVE LANE Carrickfergus,Love Lane Carrickfergus
95HH12,MILEBUSH Carrickfergus,Milebush Carrickfergus
95HH13,NORTHLAND Carrickfergus,Northland Carrickfergus
95HH14,SUNNYLANDS Carrickfergus,Sunnylands Carrickfergus
95HH15,VICTORIA Carrickfergus,Victoria Carrickfergus
95HH16,WHITEHEAD Carrickfergus,Whitehead Carrickfergus
95HH17,WOODBURN Carrickfergus,Woodburn Carrickfergus
95II01,BALLYHANWOOD Castlereagh,Ballyhanwood Castlereagh
95II02,BEECHILL Castlereagh,Beechill Castlereagh
95II03,CAIRNSHILL Castlereagh,Cairnshill Castlereagh
95II04,CARROWREAGH Castlereagh,Carrowreagh Castlereagh
95II05,CARRYDUFF EAST Castlereagh,Carryduff East Castlereagh
95II06,CARRYDUFF WEST Castlereagh,Carryduff West Castlereagh
95II07,CREGAGH Castlereagh,Cregagh Castlereagh
95II08,DOWNSHIRE Castlereagh,Downshire Castlereagh
95II09,DUNDONALD Castlereagh,Dundonald Castlereagh
95II10,ENLER Castlereagh,Enler Castlereagh
95II11,GALWALLY Castlereagh,Galwally Castlereagh
95II12,GILNAHIRK Castlereagh,Gilnahirk Castlereagh
95II13,GRAHAM'S BRIDGE Castlereagh,Graham's Bridge Castlereagh
95II14,HILLFOOT Castlereagh,Hillfoot Castlereagh
95II15,KNOCKBRACKEN Castlereagh,Knockbracken Castlereagh
95II16,LISNASHARRAGH Castlereagh,Lisnasharragh Castlereagh
95II17,LOWER BRANIEL Castlereagh,Lower Braniel Castlereagh
95II18,MINNOWBURN Castlereagh,Minnowburn Castlereagh
95II19,MONEYREAGH Castlereagh,Moneyreagh Castlereagh
95II20,NEWTOWNBREDA Castlereagh,Newtownbreda Castlereagh
95II21,TULLYCARNET Castlereagh,Tullycarnet Castlereagh
95II22,UPPER BRANIEL Castlereagh,Upper Braniel Castlereagh
95II23,WYNCHURCH Castlereagh,Wynchurch Castlereagh
95JJ01,AGIVEY Coleraine,Agivey Coleraine
95JJ02,ATLANTIC Coleraine,Atlantic Coleraine
95JJ03,BALLYSALLY Coleraine,Ballysally Coleraine
95JJ04,CASTLEROCK Coleraine,Castlerock Coleraine
95JJ05,CENTRAL Coleraine,Central Coleraine
95JJ06,CHURCHLAND Coleraine,Churchland Coleraine
95JJ07,CROSS GLEBE Coleraine,Cross Glebe Coleraine
95JJ08,DUNDOOAN Coleraine,Dundooan Coleraine
95JJ09,DUNLUCE Coleraine,Dunluce Coleraine
95JJ10,GARVAGH Coleraine,Garvagh Coleraine
95JJ11,HOPEFIELD Coleraine,Hopefield Coleraine
95JJ12,KILREA Coleraine,Kilrea Coleraine
95JJ13,KNOCKLYNN Coleraine,Knocklynn Coleraine
95JJ14,MACOSQUIN Coleraine,Macosquin Coleraine
95JJ15,MOUNT SANDEL Coleraine,Mount Sandel Coleraine
95JJ16,PORTSTEWART Coleraine,Portstewart Coleraine
95JJ17,RINGSEND Coleraine,Ringsend Coleraine
95JJ18,ROYAL PORTRUSH Coleraine,Royal Portrush Coleraine
95JJ19,STRAND Coleraine,Strand Coleraine
95JJ20,THE CUTS Coleraine,The Cuts Coleraine
95JJ21,UNIVERSITY Coleraine,University Coleraine
95JJ22,WATERSIDE Coleraine,Waterside Coleraine
95KK01,ARDBOE Cookstown,Ardboe Cookstown
95KK02,COAGH Cookstown,Coagh Cookstown
95KK03,DUNNAMORE Cookstown,Dunnamore Cookstown
95KK04,GORTALOWRY Cookstown,Gortalowry Cookstown
95KK05,KILLYCOLPY Cookstown,Killycolpy Cookstown
95KK06,KILLYMOON Cookstown,Killymoon Cookstown
95KK07,LISSAN Cookstown,Lissan Cookstown
95KK08,MONEYMORE Cookstown,Moneymore Cookstown
95KK09,NEWBUILDINGS Cookstown,Newbuildings Cookstown
95KK10,OAKLANDS Cookstown,Oaklands Cookstown
95KK11,OLDTOWN Cookstown,Oldtown Cookstown
95KK12,POMEROY Cookstown,Pomeroy Cookstown
95KK13,SANDHOLES Cookstown,Sandholes Cookstown
