ward_code,osni_ward_lgd,nimdm_ward_lgd
95KK14,STEWARTSTOWN Cookstown,Stewartstown Cookstown
95KK15,THE LOOP Cookstown,The Loop Cookstown
95KK16,TULLAGH Cookstown,Tullagh Cookstown
95LL01,AGHAGALLON Craigavon,Aghagallon Craigavon
95LL02,ANNAGH Craigavon,Annagh Craigavon
95LL03,BALLYBAY Craigavon,Ballybay Craigavon
95LL04,BALLYORAN Craigavon,Ballyoran Craigavon
95LL05,BLEARY Craigavon,Bleary Craigavon
95LL06,BROWNSTOWN Craigavon,Brownstown Craigavon
95LL07,CHURCH Craigavon,Church Craigavon
95LL08,CORCRAIN Craigavon,Corcrain Craigavon
95LL09,COURT Craigavon,Court Craigavon
95LL10,DERRYTRASNA Craigavon,Derrytrasna Craigavon
95LL11,DONAGHCLONEY Craigavon,Donaghcloney Craigavon
95LL12,DRUMGASK Craigavon,Drumgask Craigavon
95LL13,DRUMGOR Craigavon,Drumgor Craigavon
95LL14,DRUMNAMOE Craigavon,Drumnamoe Craigavon
95LL15,EDENDERRY Craigavon,Edenderry Craigavon
95LL16,KERNAN Craigavon,Kernan Craigavon
95LL17,KILLYCOMAIN Craigavon,Killycomain Craigavon
95LL18,KNOCKNASHANE Craigavon,Knocknashane Craigavon
95LL19,MAGHERALIN Craigavon,Magheralin Craigavon
95LL20,MOURNEVIEW Craigavon,Mourneview Craigavon
95LL21,PARKLAKE Craigavon,Parklake Craigavon
95LL22,TAGHNEVAN Craigavon,Taghnevan Craigavon
95LL23,TAVANAGH Craigavon,Tavanagh Craigavon
95LL24,THE BIRCHES Craigavon,The Birches Craigavon
95LL25,WARINGSTOWN Craigavon,Waringstown Craigavon
95LL26,WOODVILLE Craigavon,Woodville Craigavon
95MM01,ALTNAGELVIN Derry,Altnagelvin Derry
95MM02,BALLYNASHALLOG Derry,Ballynashallog Derry
95MM03,BANAGHER Derry,Banagher Derry
95MM04,BEECHWOOD Derry,Beechwood Derry
95MM05,BRANDYWELL Derry,Brandywell Derry
95MM06,CARN HILL Derry,Carn Hill Derry
95MM07,CAW Derry,Caw Derry
95MM08,CLONDERMOT Derry,Clondermot Derry
95MM09,CLAUDY Derry,Claudy Derry
95MM10,CREGGAN CENTRAL Derry,Creggan Central Derry
95MM11,CREGGAN SOUTH Derry,Creggan South Derry
95MM12,CREVAGH Derry,Crevagh Derry
95MM13,CULMORE Derry,Culmore Derry
95MM14,EBRINGTON Derry,Ebrington Derry
95MM15,EGLINTON Derry,Eglinton Derry
95MM16,ENAGH Derry,Enagh Derry
95MM17,FOYLE SPRINGS Derry,Foyle Springs Derry
95MM18,HOLLY MOUNT Derry,Holly Mount Derry
95MM19,KILFENNAN Derry,Kilfennan Derry
95MM20,LISNAGELVIN Derry,Lisnagelvin Derry
95MM21,NEW BUILDINGS Derry,New Buildings Derry
95MM22,PENNYBURN Derry,Pennyburn Derry
95MM23,ROSEMOUNT Derry,Rosemount Derry
95MM24,SHANTALLOW EAST Derry,Shantallow East Derry
95MM25,SHANTALLOW WEST Derry,Shantallow West Derry
95MM26,SPRINGTOWN Derry,Springtown Derry
95MM27,STRAND Derry,Strand Derry
95MM28,THE DIAMOND Derry,The Diamond Derry
95MM29,VICTORIA Derry,Victoria Derry
95MM30,WESTLAND Derry,Westland Derry
95NN01,ARDGLASS Down,Ardglass Down
95NN03,BALLYMAGLAVE Down,Ballymaglave Down
95NN04,BALLYMOTE Down,Ballymote Down
95NN05,BALLYNAHINCH EAST Down,Ballynahinch East Down
95NN06,CASTLEWELLAN Down,Castlewellan Down
95NN07,CATHEDRAL Down,Cathedral Down
95NN08,CROSSGAR Down,Crossgar Down
95NN09,DERRYBOY Down,Derryboy Down
95NN10,DONARD Down,Donard Down
95NN11,DRUMANESS Down,Drumaness Down
95NN12,DUNDRUM Down,Dundrum Down
95NN13,DUNMORE Down,Dunmore Down
95NN14,KILLOUGH Down,Killough Down
95NN15,KILLYLEAGH Down,Killyleagh Down
95NN16,KILMORE Down,Kilmore Down
95NN17,MURLOUGH Down,Murlough Down
95NN18,QUOILE Down,Quoile Down
95NN19,SAINTFIELD Down,Saintfield Down
95NN20,SEAFORDE Down,Seaforde Down
95NN21,SHIMNA Down,Shimna Down
95NN22,STRANGFORD Down,Strangford Down
95NN23,TOLLYMORE Down,Tollymore Down
95OO01,ALTMORE Dungannon,Altmore Dungannon
95OO02,AUGHER Dungannon,Augher Dungannon
95OO03,AUGHNACLOY Dungannon,Aughnacloy Dungannon
95OO04,BALLYGAWLEY Dungannon,Ballygawley Dungannon
95OO05,BALLYSAGGART Dungannon,Ballysaggart Dungannon
95OO06,BENBURB Dungannon,Benburb Dungannon
95OO07,CALEDON Dungannon,Caledon Dungannon
95OO08,CASTLECAULFIELD Dungannon,Castlecaulfield Dungannon
95OO09,CLOGHER Dungannon,Clogher Dungannon
95OO10,COALISLAND NORTH Dungannon,Coalisland North Dungannon
95OO11,COALISLAND SOUTH Dungannon,Coalisland South Dungannon
95OO12,COALISLAND WEST AND NEWMILLS Dungannon,Coalisland West and Newmills Dungannon
95OO13,COOLHILL Dungannon,Coolhill Dungannon
95OO14,DONAGHMORE Dungannon,Donaghmore Dungannon
95OO15,DRUMGLASS Dungannon,Drumglass Dungannon
95OO16,FIVEMILETOWN Dungannon,Fivemiletown Dungannon
95OO17,KILLYMAN Dungannon,Killyman Dungannon
95OO18,KILLYMEAL Dungannon,Killymeal Dungannon
95OO19,MOY Dungannon,Moy Dungannon
95OO20,MOYGASHEL Dungannon,Moygashel Dungannon
95OO21,MULLAGHMORE Dungannon,Mullaghmore Dungannon
95OO22,WASHING BAY Dungannon,Washing Bay Dungannon
95PP01,BALLINAMALLARD Fermanagh,Ballinamallard Fermanagh
95PP02,BELCOO AND GARRISON Fermanagh,Belcoo and Garrison Fermanagh
95PP03,BELLEEK AND BOA Fermanagh,Belleek and Boa Fermanagh
95PP05,BROOKEBOROUGH Fermanagh,Brookeborough Fermanagh
95PP06,CASTLECOOLE Fermanagh,Castlecoole Fermanagh
95PP07,DERRYGONNELLY Fermanagh,Derrygonnelly Fermanagh
95PP08,DERRYLIN Fermanagh,Derrylin Fermanagh
95PP09,DEVENISH Fermanagh,Devenish Fermanagh
95PP10,DONAGH Fermanagh,Donagh Fermanagh
95PP11,ERNE Fermanagh,Erne Fermanagh
95PP12,FLORENCE COURT AND KINAWLEY Fermanagh,Florence Court and Kinawley Fermanagh
95PP13,IRVINESTOWN Fermanagh,Irvinestown Fermanagh
95PP15,LISBELLAW Fermanagh,Lisbellaw Fermanagh
95PP16,LISNARRICK Fermanagh,Lisnarrick Fermanagh
95PP17,LISNASKEA Fermanagh,Lisnaskea Fermanagh
95PP18,MAGUIRES BRIDGE Fermanagh,Maguires Bridge Fermanagh
95PP19,NEWTOWNBUTLER Fermanagh,Newtownbutler Fermanagh
95PP20,PORTORA Fermanagh,Portora Fermanagh
95PP21,ROSSLEA Fermanagh,Rosslea Fermanagh
95PP22,ROSSORRY Fermanagh,Rossorry Fermanagh
95PP23,TEMPO Fermanagh,Tempo Fermanagh
95QQ01,ANTIVILLE Larne,Antiville Larne
95QQ02,BALLYCARRY Larne,Ballycarry Larne
95QQ03,BALLYLORAN Larne,Ballyloran Larne
95QQ04,BLACKCAVE Larne,Blackcave Larne
95QQ05,CARNCASTLE Larne,Carncastle Larne
95QQ06,CARNLOUGH Larne,Carnlough Larne
95QQ07,CENTRAL Larne,Central Larne
95QQ08,CRAIGY HILL Larne,Craigy Hill Larne
95QQ09,GARDENMORE Larne,Gardenmore Larne
95QQ10,GLENARM Larne,Glenarm Larne
95QQ11,GLYNN Larne,Glynn Larne
95QQ12,HARBOUR Larne,Harbour Larne
95QQ13,ISLAND MAGEE Larne,Island Magee Larne
95QQ14,KILWAUGHTER Larne,Kilwaughter Larne
95QQ15,TOWN PARKS Larne,Town Parks Larne
95RR01,AGHANLOO Limavady,Aghanloo Limavady
95RR02,BALLYKELLY Limavady,Ballykelly Limavady
95RR03,COOLESSAN Limavady,Coolessan Limavady
95RR04,DUNGIVEN Limavady,Dungiven Limavady
95RR05,ENAGH Limavady,Enagh Limavady
95RR06,FEENY Limavady,Feeny Limavady
95RR07,FOREST Limavady,Forest Limavady
95RR08,GLACK Limavady,Glack Limavady
95RR09,GRESTEEL Limavady,Gresteel Limavady
95RR10,GREYSTONE Limavady,Greystone Limavady
95RR11,MAGILLIGAN Limavady,Magilligan Limavady
95RR12,RATHBRADY Limavady,Rathbrady Limavady
95RR13,ROESIDE Limavady,Roeside Limavady
95RR14,THE HIGHLANDS Limavady,The Highlands Limavady
95RR15,UPPER GLENSHANE Limavady,Upper Glenshane Limavady
95SS01,BALLINDERRY Lisburn,Ballinderry Lisburn
95SS02,BALLYMACASH Lisburn,Ballymacash Lisburn
95SS03,BALLYMACBRENNAN Lisburn,Ballymacbrennan Lisburn
95SS04,BALLYMACOSS Lisburn,Ballymacoss Lisburn
95SS05,BLARIS Lisburn,Blaris Lisburn
95SS06,COLLIN GLEN Lisburn,Collin Glen Lisburn
95SS07,DERRYAGHY Lisburn,Derryaghy Lisburn
95SS08,DROMARA Lisburn,Dromara Lisburn
95SS09,DRUMBO Lisburn,Drumbo Lisburn
95SS10,DUNMURRY Lisburn,Dunmurry Lisburn
95SS11,GLENAVY Lisburn,Glenavy Lisburn
95SS12,HARMONY HILL Lisburn,Harmony Hill Lisburn
95SS13,HILDEN Lisburn,Hilden Lisburn
95SS14,HILLHALL Lisburn,Hillhall Lisburn
95SS15,HILLSBOROUGH Lisburn,Hillsborough Lisburn
95SS16,KILWEE Lisburn,Kilwee Lisburn
95SS17,KNOCKMORE Lisburn,Knockmore Lisburn
95SS18,LAGAN VALLEY Lisburn,Lagan Valley Lisburn
95SS19,LAMBEG Lisburn,Lambeg Lisburn
95SS21,MAGHABERRY Lisburn,Maghaberry Lisburn
95SS22,MAGHERALAVE Lisburn,Magheralave Lisburn
95SS23,MAZE Lisburn,Maze Lisburn
95SS24,MOIRA Lisburn,Moira Lisburn
95SS25,OLD WARREN Lisburn,Old Warren Lisburn
95SS26,POLEGLASS Lisburn,Poleglass Lisburn
95SS27,SEYMOUR HILL Lisburn,Seymour Hill Lisburn
95SS28,TONAGH Lisburn,Tonagh Lisburn
95SS29,TWINBROOK Lisburn,Twinbrook Lisburn
95SS30,WALLACE PARK Lisburn,Wallace Park Lisburn
95TT01,BALLYMAGUIGAN Magherafelt,Ballymaguigan Magherafelt
95TT02,BELLAGHY Magherafelt,Bellaghy Magherafelt
95TT03,CASTLEDAWSON Magherafelt,Castledawson Magherafelt
95TT04,DRAPERSTOWN Magherafelt,Draperstown Magherafelt
95TT05,GLEBE Magherafelt,Glebe Magherafelt
95TT06,GULLADUFF Magherafelt,Gulladuff Magherafelt
95TT07,KNOCKCLOGHRIM Magherafelt,Knockcloghrim Magherafelt
95TT08,LECUMPHER Magherafelt,Lecumpher Magherafelt
95TT09,LOWER GLENSHANE Magherafelt,Lower Glenshane Magherafelt
95TT10,MAGHERA Magherafelt,Maghera Magherafelt
95TT11,SWATRAGH Magherafelt,Swatragh Magherafelt
95TT12,TOBERMORE Magherafelt,Tobermore Magherafelt
95TT13,TOWN PARKS EAST Magherafelt,Town Parks East Magherafelt
95TT14,TOWN PARKS WEST Magherafelt,Town Parks West Magherafelt
95TT15,UPPERLANDS Magherafelt,Upperlands Magherafelt
95TT16,VALLEY Magherafelt,Valley Magherafelt
95UU01,ARMOY Moyle,Armoy Moyle
95UU02,BALLYLOUGH Moyle,Ballylough Moyle
95UU03,BONAMARGY AND RATHLIN Moyle,Bonamargy and Rathlin Moyle
95UU04,BUSHMILLS Moyle,Bushmills Moyle
95UU05,CARNMOON Moyle,Carnmoon Moyle
95UU06,DALRIADA Moyle,Dalriada Moyle
95UU07,DUNSEVERICK Moyle,Dunseverick Moyle
95UU08,GLENAAN Moyle,Glenaan Moyle
95UU09,GLENARIFF Moyle,Glenariff Moyle
95UU10,GLENDUN Moyle,Glendun Moyle
95UU11,GLENSHESK Moyle,Glenshesk Moyle
95UU12,GLENTAISIE Moyle,Glentaisie Moyle
95UU13,KINBANE Moyle,Kinbane Moyle
95UU14,KNOCKLAYD Moyle,Knocklayd Moyle
95UU15,MOSS-SIDE AND MOYARGET Moyle,Moss-side and Moyarget Moyle
95WW01,ABBEY Newtownabbey,Abbey Newtownabbey
95WW02,BALLYCLARE NORTH Newtownabbey,Ballyclare North Newtownabbey
95WW03,BALLYCLARE SOUTH Newtownabbey,Ballyclare South Newtownabbey
95WW04,BALLYDUFF Newtownabbey,Ballyduff Newtownabbey
95WW05,BALLYHENRY Newtownabbey,Ballyhenry Newtownabbey
95WW06,BALLYNURE Newtownabbey,Ballynure Newtownabbey
95WW07,BALLYROBERT Newtownabbey,Ballyrobert Newtownabbey
95WW08,BURNTHILL Newtownabbey,Burnthill Newtownabbey
95WW09,CARNMONEY Newtownabbey,Carnmoney Newtownabbey
95WW10,CLOUGHFERN Newtownabbey,Cloughfern Newtownabbey
95WW11,COLLINBRIDGE Newtownabbey,Collinbridge Newtownabbey
95WW12,COOLE Newtownabbey,Coole Newtownabbey
95WW13,DOAGH Newtownabbey,Doagh Newtownabbey
95WW14,DUNANNEY Newtownabbey,Dunanney Newtownabbey
95WW15,GLEBE Newtownabbey,Glebe Newtownabbey
95WW16,GLENGORMLEY Newtownabbey,Glengormley Newtownabbey
95WW17,HAWTHORNE Newtownabbey,Hawthorne Newtownabbey
95WW18,HIGHTOWN Newtownabbey,Hightown Newtownabbey
95WW19,JORDANSTOWN Newtownabbey,Jordanstown Newtownabbey
95WW20,MALLUSK Newtownabbey,Mallusk Newtownabbey
95WW21,MONKSTOWN Newtownabbey,Monkstown Newtownabbey
95WW22,MOSSLEY Newtownabbey,Mossley Newtownabbey
95WW23,ROSTULLA Newtownabbey,Rostulla Newtownabbey
95WW24,VALLEY Newtownabbey,Valley Newtownabbey
95WW25,WHITEHOUSE Newtownabbey,Whitehouse Newtownabbey
95XX01,BALLYCROCHAN North Down,Ballycrochan North Down
95XX02,BALLYHOLME North Down,Ballyholme North Down
95XX03,BALLYMACONNELL North Down,Ballymaconnell North Down
95XX04,BALLYMAGEE North Down,Ballymagee North Down
95XX05,BANGOR CASTLE North Down,Bangor Castle North Down
95XX06,BLOOMFIELD North Down,Bloomfield North Down
95XX07,BROADWAY North Down,Broadway North Down
95XX08,BRYANSBURN North Down,Bryansburn North Down
95XX09,CHURCHILL North Down,Churchill North Down
95XX10,CLANDEBOYE North Down,Clandeboye North Down
95XX11,CONLIG North Down,Conlig North Down
95XX12,CRAIGAVAD North Down,Craigavad North Down
95XX13,CRAWFORDSBURN North Down,Crawfordsburn North Down
95XX14,CULTRA North Down,Cultra North Down
95XX15,DUFFERIN North Down,Dufferin North Down
95XX16,GROOMSPORT North Down,Groomsport North Down
95XX17,HARBOUR North Down,Harbour North Down
95XX18,HOLYWOOD DEMESNE North Down,Holywood Demesne North Down
95XX19,HOLYWOOD PRIORY North Down,Holywood Priory North Down
95XX20,LOUGHVIEW North Down,Loughview North Down
95XX21,PRINCETOWN North Down,Princetown North Down
95XX22,RATHGAEL North Down,Rathgael North Down
95XX23,SILVERSTREAM North Down,Silverstream North Down
95XX25,WHITEHILL North Down,Whitehill North Down
95YY01,BERAGH Omagh,Beragh Omagh
95YY02,CAMOWEN Omagh,Camowen Omagh
95YY03,CLANABOGAN Omagh,Clanabogan Omagh
95YY04,COOLNAGARD Omagh,Coolnagard Omagh
95YY05,DERGMONEY Omagh,Dergmoney Omagh
95YY06,DROMORE Omagh,Dromore Omagh
95YY07,DRUMNAKILLY Omagh,Drumnakilly Omagh
95YY08,DRUMQUIN Omagh,Drumquin Omagh
95YY09,DRUMRAGH Omagh,Drumragh Omagh
95YY10,FAIRY WATER Omagh,Fairy Water Omagh
95YY11,FINTONA Omagh,Fintona Omagh
95YY12,GORTIN Omagh,Gortin Omagh
95YY13,GORTRUSH Omagh,Gortrush Omagh
95YY14,KILLYCLOGHER Omagh,Killyclogher Omagh
95YY15,LISANELLY Omagh,Lisanelly Omagh
95YY16,NEWTOWNSAVILLE Omagh,Newtownsaville Omagh
95YY17,OWENKILLEW Omagh,Owenkillew Omagh
95YY18,SIXMILECROSS Omagh,Sixmilecross Omagh
95YY19,STRULE Omagh,Strule Omagh
95YY20,TERMON Omagh,Termon Omagh
95YY21,TRILLICK Omagh,Trillick Omagh
95ZZ01,ARTIGARVAN Strabane,Artigarvan Strabane
95ZZ02,BALLYCOLMAN Strabane,Ballycolman Strabane
95ZZ03,CASTLEDERG Strabane,Castlederg Strabane
95ZZ04,CLARE Strabane,Clare Strabane
95ZZ05,DUNNAMANAGH Strabane,Dunnamanagh Strabane
95ZZ06,EAST Strabane,East Strabane
95ZZ07,FINN Strabane,Finn Strabane
95ZZ08,GLENDERG Strabane,Glenderg Strabane
95ZZ09,NEWTOWNSTEWART Strabane,Newtownstewart Strabane
95ZZ10,NORTH Strabane,North Strabane
95ZZ11,PLUMBRIDGE Strabane,Plumbridge Strabane
95ZZ12,SION MILLS Strabane,Sion Mills Strabane
95ZZ13,SLIEVEKIRK Strabane,Slievekirk Strabane
95ZZ14,SOUTH Strabane,South Strabane
95ZZ15,VICTORIA BRIDGE Strabane,Victoria Bridge Strabane
95ZZ16,WEST Strabane,West Strabane
